id,name,type
0,488-10-8,COMPOUND
1,628-46-6,COMPOUND
2,56-85-9,COMPOUND
3,1076-56-8,COMPOUND
4,103-25-3,COMPOUND
5,227456-27-1,COMPOUND
6,5405-41-4,COMPOUND
7,1551-44-6,COMPOUND
8,24851-98-7,COMPOUND
9,42075-45-6,COMPOUND
10,18277-27-5,COMPOUND
11,142-60-9,COMPOUND
12,68378-13-2,COMPOUND
13,302-72-7,COMPOUND
14,29926-42-9,COMPOUND
15,73019-14-4,COMPOUND
16,112-45-8,COMPOUND
17,33467-74-2,COMPOUND
18,6263-65-6,COMPOUND
19,18138-05-1,COMPOUND
20,598-82-3,COMPOUND
21,78-36-4,COMPOUND
22,67-68-5,COMPOUND
23,78417-28-4,COMPOUND
24,112-66-3,COMPOUND
25,94087-83-9,COMPOUND
26,123-19-3,COMPOUND
27,95-16-9,COMPOUND
28,499-69-4,COMPOUND
29,7779-50-2,COMPOUND
30,80-27-3,COMPOUND
31,35852-46-1,COMPOUND
32,15356-74-8,COMPOUND
33,977045-71-8,COMPOUND
34,1192-62-7,COMPOUND
35,143-13-5,COMPOUND
36,43040-01-3,COMPOUND
37,122-00-9,COMPOUND
38,121-34-6,COMPOUND
39,10032-13-0,COMPOUND
40,109-08-0,COMPOUND
41,5552-30-7,COMPOUND
42,2311-46-8,COMPOUND
43,6627-88-9,COMPOUND
44,112-14-1,COMPOUND
45,2111-75-3,COMPOUND
46,103-41-3,COMPOUND
47,53850-34-3,COMPOUND
48,123-07-9,COMPOUND
49,4864-61-3,COMPOUND
50,110-45-2,COMPOUND
51,8030-97-5,COMPOUND
52,536-78-7,COMPOUND
53,99-76-3,COMPOUND
54,4691-65-0,COMPOUND
55,7779-65-9,COMPOUND
56,123-92-2,COMPOUND
57,119-84-6,COMPOUND
58,35154-45-1,COMPOUND
59,13925-06-9,COMPOUND
60,7341-17-5,COMPOUND
61,106-29-6,COMPOUND
62,_trans-2,COMPOUND
63,625-33-2,COMPOUND
64,4826-62-4,COMPOUND
65,591-68-4,COMPOUND
66,141-09-3,COMPOUND
67,334-49-6,COMPOUND
68,3-pentanedione,COMPOUND
69,_d-lactone,COMPOUND
70,133447-37-7,COMPOUND
71,2432-51-1,COMPOUND
72,60-18-4,COMPOUND
73,148051,COMPOUND
74,65405-80-3,COMPOUND
75,13877-91-3,COMPOUND
76,21662-13-5,COMPOUND
77,589-66-2,COMPOUND
78,106-72-9,COMPOUND
79,2270-60-2,COMPOUND
80,40348-72-9,COMPOUND
81,2035-99-6,COMPOUND
82,583-92-6,COMPOUND
83,16493-80-4,COMPOUND
84,5910-89-4,COMPOUND
85,67715-80-4,COMPOUND
86,105-54-4,COMPOUND
87,4437-22-3,COMPOUND
88,997297,COMPOUND
89,2177-77-7,COMPOUND
90,89-78-1,COMPOUND
91,624-24-8,COMPOUND
92,101-84-8,COMPOUND
93,695-06-7,COMPOUND
94,123-11-5,COMPOUND
95,1334-78-7,COMPOUND
96,5905-46-4,COMPOUND
97,623-37-0,COMPOUND
98,13678-68-7,COMPOUND
99,139564-43-5,COMPOUND
100,169054-69-7,COMPOUND
101,87-44-5,COMPOUND
102,13679-46-4,COMPOUND
103,1115-84-0,COMPOUND
104,13327-56-5,COMPOUND
105,127-17-3,COMPOUND
106,7779-73-9,COMPOUND
107,1072-83-9,COMPOUND
108,78-84-2,COMPOUND
109,13706-86-0,COMPOUND
110,31501-11-8,COMPOUND
111,87-25-2,COMPOUND
112,541-31-4,COMPOUND
113,32951-19-2,COMPOUND
114,624-41-9,COMPOUND
115,105-43-1,COMPOUND
116,116-26-7,COMPOUND
117,57-06-7,COMPOUND
118,821-55-6,COMPOUND
119,4883-60-7,COMPOUND
120,2052-14-4,COMPOUND
121,98-85-1,COMPOUND
122,1191-43-1,COMPOUND
123,20483-36-7,COMPOUND
124,51154-96-2,COMPOUND
125,34135-85-8,COMPOUND
126,107-86-8,COMPOUND
127,10031-82-0,COMPOUND
128,26303-90-2,COMPOUND
129,977019-27-4,COMPOUND
130,122-48-5,COMPOUND
131,97-42-7,COMPOUND
132,106-23-0,COMPOUND
133,4634-89-3,COMPOUND
134,16630-66-3,COMPOUND
135,2445-77-4,COMPOUND
136,123-51-3,COMPOUND
137,2396-78-3,COMPOUND
138,7540-53-6,COMPOUND
139,91-22-5,COMPOUND
140,622-45-7,COMPOUND
141,2142-94-1,COMPOUND
142,13708-12-8,COMPOUND
143,35044-68-9,COMPOUND
144,105-68-0,COMPOUND
145,109-80-8,COMPOUND
146,105-85-1,COMPOUND
147,107-85-7,COMPOUND
148,120-51-4,COMPOUND
149,542-55-2,COMPOUND
150,4437-51-8,COMPOUND
151,67-03-8,COMPOUND
152,13676-61-3,COMPOUND
153,540-42-1,COMPOUND
154,23328-62-3,COMPOUND
155,103-26-4,COMPOUND
156,526-83-0,COMPOUND
157,110-89-4,COMPOUND
158,112-80-1,COMPOUND
159,6789-80-6,COMPOUND
160,28588-74-1,COMPOUND
161,150-78-7,COMPOUND
162,491-09-8,COMPOUND
163,5362-56-1,COMPOUND
164,999-40-6,COMPOUND
165,97-53-0,COMPOUND
166,112-30-1,COMPOUND
167,16409-45-3,COMPOUND
168,4455-13-4,COMPOUND
169,65894-82-8,COMPOUND
170,1188-02-9,COMPOUND
171,79-92-5,COMPOUND
172,20333-39-5,COMPOUND
173,22047-25-2,COMPOUND
174,623-42-7,COMPOUND
175,592-88-1,COMPOUND
176,106-65-0,COMPOUND
177,127-91-3,COMPOUND
178,6738-23-4,COMPOUND
179,97-62-1,COMPOUND
180,24817-51-4,COMPOUND
181,644-08-6,COMPOUND
182,1963-36-6,COMPOUND
183,141-79-7,COMPOUND
184,104-90-5,COMPOUND
185,97-85-8,COMPOUND
186,2153-26-6,COMPOUND
187,6766-82-1,COMPOUND
188,1438-91-1,COMPOUND
189,27043-05-6,COMPOUND
190,18409-21-7,COMPOUND
191,626-82-4,COMPOUND
192,88-09-5,COMPOUND
193,1003-04-9,COMPOUND
194,15707-24-1,COMPOUND
195,71-00-1,COMPOUND
196,112-44-7,COMPOUND
197,118-72-9,COMPOUND
198,109-52-4,COMPOUND
199,2463-77-6,COMPOUND
200,544-40-1,COMPOUND
201,540-18-1,COMPOUND
202,108-46-3,COMPOUND
203,3391-86-4,COMPOUND
204,106-44-5,COMPOUND
205,2721-22-4,COMPOUND
206,101-48-4,COMPOUND
207,71159-90-5,COMPOUND
208,75-21-8,COMPOUND
209,1193-79-9,COMPOUND
210,91-62-3,COMPOUND
211,13360-64-0,COMPOUND
212,30390-50-2,COMPOUND
213,1079-01-2,COMPOUND
214,100-06-1,COMPOUND
215,65-85-0,COMPOUND
216,141-14-0,COMPOUND
217,623-30-3,COMPOUND
218,705-86-2,COMPOUND
219,25312-34-9,COMPOUND
220,3208-16-0,COMPOUND
221,101-39-3,COMPOUND
222,84642-61-5,COMPOUND
223,4536-23-6,COMPOUND
224,95-48-7,COMPOUND
225,576-26-1,COMPOUND
226,1653-30-1,COMPOUND
227,134-20-3,COMPOUND
228,2305-21-7,COMPOUND
229,57-10-3,COMPOUND
230,14173-25-2,COMPOUND
231,3149-28-8,COMPOUND
232,33467-74-2,COMPOUND
233,41519-23-7,COMPOUND
234,628-99-9,COMPOUND
235,66-25-1,COMPOUND
236,557-00-6,COMPOUND
237,4630-82-4,COMPOUND
238,80-56-8,COMPOUND
239,53833-30-0,COMPOUND
240,105-13-5,COMPOUND
241,706-14-9,COMPOUND
242,13678-67-6,COMPOUND
243,142-62-1,COMPOUND
244,7367-82-0,COMPOUND
245,6975-60-6,COMPOUND
246,5077-67-8,COMPOUND
247,4411-89-6,COMPOUND
248,97-99-4,COMPOUND
249,110-86-1,COMPOUND
250,107-75-5,COMPOUND
251,94-46-2,COMPOUND
252,110-74-7,COMPOUND
253,2396-83-0,COMPOUND
254,80-59-1,COMPOUND
255,101-86-0,COMPOUND
256,124-25-4,COMPOUND
257,89-86-1,COMPOUND
258,21188-58-9,COMPOUND
259,142-47-2,COMPOUND
260,6091-50-5,COMPOUND
261,3452-97-9,COMPOUND
262,713-95-1,COMPOUND
263,35854-86-5,COMPOUND
264,16630-52-7,COMPOUND
265,28069-74-1,COMPOUND
266,1119-44-4,COMPOUND
267,102-76-1,COMPOUND
268,2198-61-0,COMPOUND
269,3681-71-8,COMPOUND
270,5271-38-5,COMPOUND
271,4166-20-5,COMPOUND
272,1771490,COMPOUND
273,80-26-2,COMPOUND
274,589-38-8,COMPOUND
275,143-07-7,COMPOUND
276,6728-31-0,COMPOUND
277,95-87-4,COMPOUND
278,124-76-5,COMPOUND
279,591-24-2,COMPOUND
280,97-64-3,COMPOUND
281,91052-68-5,COMPOUND
282,121-33-5,COMPOUND
283,104-57-4,COMPOUND
284,23654-92-4,COMPOUND
285,3268-49-3,COMPOUND
286,53966-59-9,COMPOUND
287,13679-70-4,COMPOUND
288,71-36-3,COMPOUND
289,1565-81-7,COMPOUND
290,625-60-5,COMPOUND
291,645-13-6,COMPOUND
292,111-87-5,COMPOUND
293,13341-72-5,COMPOUND
294,764-39-6,COMPOUND
295,93-15-2,COMPOUND
296,13532-18-8,COMPOUND
297,536-50-5,COMPOUND
298,64-18-6,COMPOUND
299,112-05-0,COMPOUND
300,98-89-5,COMPOUND
301,106-32-1,COMPOUND
302,4077-47-8,COMPOUND
303,499-70-7,COMPOUND
304,1302615,COMPOUND
305,91-16-7,COMPOUND
306,122-63-4,COMPOUND
307,35158-25-9,COMPOUND
308,89-74-7,COMPOUND
309,69925-33-3,COMPOUND
310,140-39-6,COMPOUND
311,123-96-6,COMPOUND
312,27829-72-7,COMPOUND
313,1438-94-4,COMPOUND
314,98-54-4,COMPOUND
315,123-95-5,COMPOUND
316,554-12-1,COMPOUND
317,141-78-6,COMPOUND
318,60066-88-8,COMPOUND
319,13494-06-9,COMPOUND
320,2396-77-2,COMPOUND
321,2412-80-8,COMPOUND
322,67-64-1,COMPOUND
323,108-82-7,COMPOUND
324,100-66-3,COMPOUND
325,536-59-4,COMPOUND
326,121-98-2,COMPOUND
327,13851-11-1,COMPOUND
328,592-84-7,COMPOUND
329,7786-48-3,COMPOUND
330,505-79-3,COMPOUND
331,3792-53-8,COMPOUND
332,120-50-3,COMPOUND
333,110-19-0,COMPOUND
334,5320-75-2,COMPOUND
335,491-04-3,COMPOUND
336,100-68-5,COMPOUND
337,589-59-3,COMPOUND
338,98-00-0,COMPOUND
339,7778-87-2,COMPOUND
340,90-12-0,COMPOUND
341,698-10-2,COMPOUND
342,42822-86-6,COMPOUND
343,110-27-0,COMPOUND
344,23747-45-7,COMPOUND
345,104-61-0,COMPOUND
346,23696-85-7,COMPOUND
347,621-82-9,COMPOUND
348,5989-27-5,COMPOUND
349,88-84-6,COMPOUND
350,29548-14-9,COMPOUND
351,1786-08-9,COMPOUND
352,112-12-9,COMPOUND
353,13925-05-8,COMPOUND
354,97-89-2,COMPOUND
355,1207311,COMPOUND
356,230378,COMPOUND
357,79-31-2,COMPOUND
358,334-48-5,COMPOUND
359,539-88-8,COMPOUND
360,326-61-4,COMPOUND
361,586-62-9,COMPOUND
362,60-01-5,COMPOUND
363,13925-08-1,COMPOUND
364,21662-16-8,COMPOUND
365,14159-61-6,COMPOUND
366,1117-55-1,COMPOUND
367,2445-78-5,COMPOUND
368,5090-41-5,COMPOUND
369,646-07-1,COMPOUND
370,536-60-7,COMPOUND
371,59902-01-1,COMPOUND
372,91052-70-9,COMPOUND
373,78-98-8,COMPOUND
374,91-64-5,COMPOUND
375,140-11-4,COMPOUND
376,21722-83-8,COMPOUND
377,39251-88-2,COMPOUND
378,546-79-2,COMPOUND
379,551-08-6,COMPOUND
380,600-18-0,COMPOUND
381,2497-21-4,COMPOUND
382,56805-23-3,COMPOUND
383,3782-00-1,COMPOUND
384,116-53-0,COMPOUND
385,6790-58-5,COMPOUND
386,135-02-4,COMPOUND
387,53398-86-0,COMPOUND
388,870-23-5,COMPOUND
389,15679-13-7,COMPOUND
390,1629-58-9,COMPOUND
391,30361-28-5,COMPOUND
392,72869-75-1,COMPOUND
393,464-49-3,COMPOUND
394,17369-59-4,COMPOUND
395,106-33-2,COMPOUND
396,977043-63-2,COMPOUND
397,110-93-0,COMPOUND
398,108-29-2,COMPOUND
399,22014-48-8,COMPOUND
400,111-70-6,COMPOUND
401,6309-51-9,COMPOUND
402,93-60-7,COMPOUND
403,05/09/46,COMPOUND
404,4674-50-4,COMPOUND
405,123-76-2,COMPOUND
406,593-08-8,COMPOUND
407,122-67-8,COMPOUND
408,3581-91-7,COMPOUND
409,56-87-1,COMPOUND
410,25152-84-5,COMPOUND
411,91052-73-2,COMPOUND
412,3558-60-9,COMPOUND
413,557-48-2,COMPOUND
414,645-56-7,COMPOUND
415,127-41-3,COMPOUND
416,18138-03-9,COMPOUND
417,22094-00-4,COMPOUND
418,134-96-3,COMPOUND
419,64-17-5,COMPOUND
420,3025-30-7,COMPOUND
421,118-61-6,COMPOUND
422,123-63-7,COMPOUND
423,121-33-5,COMPOUND
424,3777-69-3,COMPOUND
425,1730647,COMPOUND
426,89-83-8,COMPOUND
427,109-97-7,COMPOUND
428,122-84-9,COMPOUND
429,107-03-9,COMPOUND
430,24683-00-9,COMPOUND
431,99999-08-0,COMPOUND
432,3293-47-8,COMPOUND
433,89-79-2,COMPOUND
434,115-95-7,COMPOUND
435,36653-82-4,COMPOUND
436,112-32-3,COMPOUND
437,.,COMPOUND
438,19317-11-4,COMPOUND
439,6378-65-0,COMPOUND
440,582-24-1,COMPOUND
441,105-90-8,COMPOUND
442,7212-44-4,COMPOUND
443,60415-61-4,COMPOUND
444,637-78-5,COMPOUND
445,123-15-9,COMPOUND
446,5287-45-6,COMPOUND
447,4253-89-8,COMPOUND
448,2021-28-5,COMPOUND
449,39026-94-3,COMPOUND
450,1298317,COMPOUND
451,258823-39-1,COMPOUND
452,7585-39-9,COMPOUND
453,112-06-1,COMPOUND
454,122-74-7,COMPOUND
455,404-86-4,COMPOUND
456,1731-84-6,COMPOUND
457,3289-28-9,COMPOUND
458,93-28-7,COMPOUND
459,2216-52-6,COMPOUND
460,97-61-0,COMPOUND
461,562-74-3,COMPOUND
462,93-55-0,COMPOUND
463,2315-68-6,COMPOUND
464,1193-18-6,COMPOUND
465,50-69-1,COMPOUND
466,108-39-4,COMPOUND
467,77-92-9,COMPOUND
468,112-17-4,COMPOUND
469,91052-71-0,COMPOUND
470,13184-86-6,COMPOUND
471,101-97-3,COMPOUND
472,629-19-6,COMPOUND
473,547-63-7,COMPOUND
474,20777-49-5,COMPOUND
475,130638,COMPOUND
476,502-61-4,COMPOUND
477,43219-68-7,COMPOUND
478,37617-03-1,COMPOUND
479,108-94-1,COMPOUND
480,54644-28-9,COMPOUND
481,4175-66-0,COMPOUND
482,96-48-0,COMPOUND
483,122-91-8,COMPOUND
484,19089-92-0,COMPOUND
485,138-22-7,COMPOUND
486,7786-44-9,COMPOUND
487,18138-04-0,COMPOUND
488,79-69-6,COMPOUND
489,2084-18-6,COMPOUND
490,2148878,COMPOUND
491,104-21-2,COMPOUND
492,19872-52-7,COMPOUND
493,41239-48-9,COMPOUND
494,96-26-4,COMPOUND
495,38917-63-4,COMPOUND
496,16409-46-4,COMPOUND
497,51755-85-2,COMPOUND
498,110-38-3,COMPOUND
499,122-59-8,COMPOUND
500,85960-81-2,COMPOUND
501,45019-28-1,COMPOUND
502,2349-13-5,COMPOUND
503,120-14-9,COMPOUND
504,138-87-4,COMPOUND
505,105-37-3,COMPOUND
506,5837-78-5,COMPOUND
507,109-79-5,COMPOUND
508,2065419,COMPOUND
509,927-49-1,COMPOUND
510,622-39-9,COMPOUND
511,150-84-5,COMPOUND
512,123-29-5,COMPOUND
513,111-31-9,COMPOUND
514,494-90-6,COMPOUND
515,6126-50-7,COMPOUND
516,49576-57-0,COMPOUND
517,4748-78-1,COMPOUND
518,94-62-2,COMPOUND
519,93-58-3,COMPOUND
520,828-26-2,COMPOUND
521,17283-81-7,COMPOUND
522,1365-19-1,COMPOUND
523,50746-10-6,COMPOUND
524,124-07-2,COMPOUND
525,27625-35-0,COMPOUND
526,150-30-1,COMPOUND
527,15679-12-6,COMPOUND
528,4437-20-1,COMPOUND
529,352-93-2,COMPOUND
530,53053-51-3,COMPOUND
531,109-73-9,COMPOUND
532,4493-42-9,COMPOUND
533,693-95-8,COMPOUND
534,540-07-8,COMPOUND
535,141-15-1,COMPOUND
536,10032-15-2,COMPOUND
537,227456-33-9,COMPOUND
538,103-52-6,COMPOUND
539,227456-28-2,COMPOUND
540,89-82-7,COMPOUND
541,14901-07-6,COMPOUND
542,539-30-0,COMPOUND
543,104-54-1,COMPOUND
544,5166-53-0,COMPOUND
545,83-67-0,COMPOUND
546,106-18-3,COMPOUND
547,164183,COMPOUND
548,932-16-1,COMPOUND
549,503-74-2,COMPOUND
550,13925-00-3,COMPOUND
551,127-09-3,COMPOUND
552,31502-14-4,COMPOUND
553,57-55-6,COMPOUND
554,124-19-6,COMPOUND
555,2363-89-5,COMPOUND
556,123-32-0,COMPOUND
