id,name,type
557,97-96-1,COMPOUND
558,6028-61-1,COMPOUND
559,108-10-1,COMPOUND
560,3658-80-8,COMPOUND
561,104-45-0,COMPOUND
562,3600-24-6,COMPOUND
563,762-29-8,COMPOUND
564,85-91-6,COMPOUND
565,58-08-2,COMPOUND
566,67920-63-2,COMPOUND
567,108-21-4,COMPOUND
568,765-70-8,COMPOUND
569,5396-89-4,COMPOUND
570,77-93-0,COMPOUND
571,115-99-1,COMPOUND
572,50-81-7,COMPOUND
573,2639-63-6,COMPOUND
574,18640-74-9,COMPOUND
575,612-15-7,COMPOUND
576,4180-23-8,COMPOUND
577,7756-96-9,COMPOUND
578,2408-37-9,COMPOUND
579,8021-39-4,COMPOUND
580,7392-19-0,COMPOUND
581,104-50-7,COMPOUND
582,80-26-6,COMPOUND
583,112-42-5,COMPOUND
584,108-48-5,COMPOUND
585,65620-50-0,COMPOUND
586,78-70-6,COMPOUND
587,97-54-1,COMPOUND
588,2396-85-,COMPOUND
589,09/12/50,COMPOUND
590,5905-47-5,COMPOUND
591,85536-25-0,COMPOUND
592,128-50-7,COMPOUND
593,5870-68-8,COMPOUND
594,19322-27-1,COMPOUND
595,111-13-7,COMPOUND
596,1118-27-0,COMPOUND
597,823-22-3,COMPOUND
598,1125-88-8,COMPOUND
599,75-18-3,COMPOUND
600,71-23-8,COMPOUND
601,13678-58-5,COMPOUND
602,470-82-6,COMPOUND
603,625-55-8,COMPOUND
604,551-93-9,COMPOUND
605,151-10-0,COMPOUND
606,103-45-7,COMPOUND
607,118-58-1,COMPOUND
608,137-32-6,COMPOUND
609,13419-69-7,COMPOUND
610,142-92-7,COMPOUND
611,100-51-6,COMPOUND
612,473-67-6,COMPOUND
613,2050-87-5,COMPOUND
614,578-58-5,COMPOUND
615,100-86-7,COMPOUND
616,629-33-4,COMPOUND
617,1759-28-0,COMPOUND
618,57129-12-1,COMPOUND
619,112-53-8,COMPOUND
620,94-59-7,COMPOUND
621,7779-80-8,COMPOUND
622,588-67-0,COMPOUND
623,2785-87-7,COMPOUND
624,29811-50-5,COMPOUND
625,53859-34-3,COMPOUND
626,698-27-1,COMPOUND
627,18679-18-0,COMPOUND
628,99-86-5,COMPOUND
629,10024-64-3,COMPOUND
630,71-41-0,COMPOUND
631,589-35-5,COMPOUND
632,5947-36-4,COMPOUND
633,17619-36-2,COMPOUND
634,627-90-7,COMPOUND
635,104-20-1,COMPOUND
636,766-92-7,COMPOUND
637,644-35-9,COMPOUND
638,99-96-7,COMPOUND
639,34413-35-9,COMPOUND
640,105-21-5,COMPOUND
641,541-91-3,COMPOUND
642,99-48-9,COMPOUND
643,91-10-1,COMPOUND
644,638-11-9,COMPOUND
645,505-57-7,COMPOUND
646,513-44-0,COMPOUND
647,598-75-4,COMPOUND
648,53263-58-4,COMPOUND
649,2785-89-9,COMPOUND
650,507-70-0,COMPOUND
651,1604-28-0,COMPOUND
652,56424-87-4,COMPOUND
653,108-24-7,COMPOUND
654,31499-71-5,COMPOUND
655,16630-55-0,COMPOUND
656,106-35-4,COMPOUND
657,124-13-0,COMPOUND
658,15764-16-6,COMPOUND
659,1335-48-4,COMPOUND
660,109-19-3,COMPOUND
661,4312-99-6,COMPOUND
662,22694-96-8,COMPOUND
663,7774-82-5,COMPOUND
664,638-49-3,COMPOUND
665,78-96-6,COMPOUND
666,13678-59-6,COMPOUND
667,15707-23-0,COMPOUND
668,61931-81-5,COMPOUND
669,611-13-2,COMPOUND
670,112-31-2,COMPOUND
671,64-19-7,COMPOUND
672,5837-78-5,COMPOUND
673,123-35-3,COMPOUND
674,91052-69-6,COMPOUND
675,18409-17-1,COMPOUND
676,123-08-0,COMPOUND
677,11031-45-1,COMPOUND
678,25524-95-2,COMPOUND
679,120-58-1,COMPOUND
680,141-12-8,COMPOUND
681,29350-73-0,COMPOUND
682,16491-36-4,COMPOUND
683,3913-80-2,COMPOUND
684,516-06-3,COMPOUND
685,30453-31-7,COMPOUND
686,75-50-3,COMPOUND
687,7367-88-6,COMPOUND
688,98-86-2,COMPOUND
689,13623-11-5,COMPOUND
690,3658-77-3,COMPOUND
691,541-47-9,COMPOUND
692,4-decadienoic_acid_d-lactone,COMPOUND
693,13925-07-0,COMPOUND
694,150-90-3,COMPOUND
695,39741-41-8,COMPOUND
696,92-52-4,COMPOUND
697,13679-85-1,COMPOUND
698,22029-76-1,COMPOUND
699,68-04-2,COMPOUND
700,140-67-0,COMPOUND
701,76-50-6,COMPOUND
702,977044-47-5,COMPOUND
703,98-01-1,COMPOUND
704,10482-56-1,COMPOUND
705,93-92-5,COMPOUND
706,54947-74-9,COMPOUND
707,.,COMPOUND
708,1113-60-6,COMPOUND
709,659-70-1,COMPOUND
710,122-70-3,COMPOUND
711,79-76-5,COMPOUND
712,1073-26-3,COMPOUND
713,2345-26-8,COMPOUND
714,1618-26-4,COMPOUND
715,4695-62-9,COMPOUND
716,606-45-1,COMPOUND
717,104-62-1,COMPOUND
718,4586-22-5,COMPOUND
719,79-09-4,COMPOUND
720,586-82-3,COMPOUND
721,350-03-8,COMPOUND
722,24653-75-6,COMPOUND
723,686-89-4,COMPOUND
724,111-14-8,COMPOUND
725,759-05-7,COMPOUND
726,38818-60-9,COMPOUND
727,95-65-8,COMPOUND
728,505-10-2,COMPOUND
729,746-40-9,COMPOUND
730,112-54-9,COMPOUND
731,495-62-5,COMPOUND
732,76649-25-7,COMPOUND
733,31499-70-4,COMPOUND
734,122-78-1,COMPOUND
735,55066-56-3,COMPOUND
736,110-41-8,COMPOUND
737,103-82-2,COMPOUND
738,881-68-5,COMPOUND
739,112-43-6,COMPOUND
740,7786-58-5,COMPOUND
741,3777-71-7,COMPOUND
742,74-93-1,COMPOUND
743,112-38-9,COMPOUND
744,106-30-9,COMPOUND
745,41453-56-9,COMPOUND
746,107-74-4,COMPOUND
747,501-52-0,COMPOUND
748,111-61-5,COMPOUND
749,5436-21-5,COMPOUND
750,123-66-0,COMPOUND
751,5471-51-2,COMPOUND
752,39924-27-1,COMPOUND
753,1124-11-4,COMPOUND
754,14765-30-1,COMPOUND
755,532-31-1,COMPOUND
756,589-98-0,COMPOUND
757,13466-78-9,COMPOUND
758,119-65-3,COMPOUND
759,122-03-2,COMPOUND
760,144-39-8,COMPOUND
761,928-96-1,COMPOUND
762,122-68-9,COMPOUND
763,15706-73-7,COMPOUND
764,96-17-3,COMPOUND
765,103-28-6,COMPOUND
766,124-10-7,COMPOUND
767,1632-73-1,COMPOUND
768,123-86-4,COMPOUND
769,2277-19-2,COMPOUND
770,1193-11-9,COMPOUND
771,69-72-7,COMPOUND
772,590-86-3,COMPOUND
773,109-15-9,COMPOUND
774,110-39-4,COMPOUND
775,105-86-2,COMPOUND
776,625-80-9,COMPOUND
777,87-20-7,COMPOUND
778,106-73-0,COMPOUND
779,17587-33-6,COMPOUND
780,57500-00-2,COMPOUND
781,14059-92-8,COMPOUND
782,2294-76-0,COMPOUND
783,5355-63-5,COMPOUND
784,105-87-3,COMPOUND
785,94-47-3,COMPOUND
786,616-25-1,COMPOUND
787,539-90-2,COMPOUND
788,123-25-1,COMPOUND
789,7786-47-2,COMPOUND
790,122-69-0,COMPOUND
791,89-80-5,COMPOUND
792,106-36-5,COMPOUND
793,99-83-2,COMPOUND
794,689-67-8,COMPOUND
795,103-95-7,COMPOUND
796,4906-24-5,COMPOUND
797,499-12-7,COMPOUND
798,111-27-3,COMPOUND
799,579-07-7,COMPOUND
800,109-94-4,COMPOUND
801,126-96-5,COMPOUND
802,42348-12-9,COMPOUND
803,141-16-2,COMPOUND
804,111-82-0,COMPOUND
805,102-13-6,COMPOUND
806,78-83-1,COMPOUND
807,5421-17-0,COMPOUND
808,29926-41-8,COMPOUND
809,105-79-3,COMPOUND
810,1401-55-4,COMPOUND
811,544-63-8,COMPOUND
812,4501-58-0,COMPOUND
813,698-76-0,COMPOUND
814,623-15-4,COMPOUND
815,102-19-2,COMPOUND
816,85392-04-7,COMPOUND
817,4643-27-0,COMPOUND
818,3188-00-9,COMPOUND
819,540-63-6,COMPOUND
820,51755-66-9,COMPOUND
821,106-27-4,COMPOUND
822,90-02-8,COMPOUND
823,56-86-0,COMPOUND
824,496-77-5,COMPOUND
825,710-04-3,COMPOUND
826,53398-85-9,COMPOUND
827,497-03-0,COMPOUND
828,56-40-6,COMPOUND
829,617-50-5,COMPOUND
830,57576-09-7,COMPOUND
831,699-10-5,COMPOUND
832,110-17-8,COMPOUND
833,7779-81-9,COMPOUND
834,7416-35-5,COMPOUND
835,140-88-5,COMPOUND
836,7786-61-0,COMPOUND
837,124-04-9,COMPOUND
838,13552-96-0,COMPOUND
839,94-30-4,COMPOUND
840,88-69-7,COMPOUND
841,32736-91-7,COMPOUND
842,491-07-6,COMPOUND
843,13481-87-3,COMPOUND
844,103-61-7,COMPOUND
845,3008-43-3,COMPOUND
846,31499-72-6,COMPOUND
847,119-36-8,COMPOUND
848,1073-11-6,COMPOUND
849,2179-60-4,COMPOUND
850,290-37-9,COMPOUND
851,1073-29-6,COMPOUND
852,7779-70-6,COMPOUND
853,64-04-0,COMPOUND
854,105-53-3,COMPOUND
855,13019-20-0,COMPOUND
856,112-23-2,COMPOUND
857,103-37-7,COMPOUND
858,21834-92-4,COMPOUND
859,1878-18-8,COMPOUND
860,2305-25-1,COMPOUND
861,118-71-8,COMPOUND
862,5870-93-9,COMPOUND
863,38462-22-5,COMPOUND
864,977161-98-0,COMPOUND
865,105-66-8,COMPOUND
866,644-49-5,COMPOUND
867,101-41-7,COMPOUND
868,142-19-8,COMPOUND
869,977136-80-3,COMPOUND
870,113486-29-6,COMPOUND
871,23747-48-0,COMPOUND
872,21063-71-8,COMPOUND
873,623-70-1,COMPOUND
874,42436-07-7,COMPOUND
875,925-78-0,COMPOUND
876,97-67-6,COMPOUND
877,105-57-7,COMPOUND
878,692-86-4,COMPOUND
879,628-97-7,COMPOUND
880,104-67-6,COMPOUND
881,7785-33-7,COMPOUND
882,43039-98-1,COMPOUND
883,21944-98-9,COMPOUND
884,619-01-2,COMPOUND
885,93-51-6,COMPOUND
886,1197-01-9,COMPOUND
887,104-53-0,COMPOUND
888,2445-76-3,COMPOUND
889,6812-78-8,COMPOUND
890,14667-55-1,COMPOUND
891,75640-26-5,COMPOUND
892,91052-72-1,COMPOUND
893,600-14-6,COMPOUND
894,93-16-3,COMPOUND
895,534-15-6,COMPOUND
896,1125-21-9,COMPOUND
897,81925-81-7,COMPOUND
898,6485-40-1,COMPOUND
899,3407-39-7,COMPOUND
900,590-00-1,COMPOUND
901,42474-44-2,COMPOUND
902,2463-53-8,COMPOUND
903,67860-38-2,COMPOUND
904,288-47-1,COMPOUND
905,03/01/50,COMPOUND
906,76-49-3,COMPOUND
907,93-53-8,COMPOUND
908,122-72-5,COMPOUND
909,110-43-0,COMPOUND
910,111-62-6,COMPOUND
911,1122-62-9,COMPOUND
912,120-72-9,COMPOUND
913,107-92-6,COMPOUND
914,123-75-1,COMPOUND
915,59-51-8,COMPOUND
916,23787-80-6,COMPOUND
917,13678-60-9,COMPOUND
918,108-87-9,COMPOUND
919,97-87-0,COMPOUND
920,2628-17-3,COMPOUND
921,5392-40-5,COMPOUND
922,104-76-7,COMPOUND
923,2756-56-1,COMPOUND
924,7492-41-3,COMPOUND
925,3142-66-3,COMPOUND
926,108-50-9,COMPOUND
927,83-34-1,COMPOUND
928,26643-91-4,COMPOUND
929,78-59-1,COMPOUND
930,125-12-2,COMPOUND
931,06/10/42,COMPOUND
932,66576-71-4,COMPOUND
933,65505-17-1,COMPOUND
934,1504-74-1,COMPOUND
935,34300-94-2,COMPOUND
936,6938-45-0,COMPOUND
937,623-17-6,COMPOUND
938,15111-96-3,COMPOUND
939,56-81-5,COMPOUND
940,32974-92-8,COMPOUND
941,928-80-3,COMPOUND
942,13494-07-0,COMPOUND
943,30086-02-3,COMPOUND
944,13002-09-0,COMPOUND
945,43052-87-5,COMPOUND
946,16356-11-9,COMPOUND
947,556-82-1,COMPOUND
948,13925-03-6,COMPOUND
949,103-38-8,COMPOUND
950,106-02-5,COMPOUND
951,4602-84-0,COMPOUND
952,20125-84-2,COMPOUND
953,1727-68-0,COMPOUND
954,106-24-1,COMPOUND
955,623-19-8,COMPOUND
956,103-54-8,COMPOUND
957,111-11-5,COMPOUND
958,123-72-8,COMPOUND
959,6290-37-5,COMPOUND
960,24295-03-2,COMPOUND
961,585-25-1,COMPOUND
962,137-00-8,COMPOUND
963,119-61-9,COMPOUND
964,104-93-8,COMPOUND
965,120-57-0,COMPOUND
966,89-65-6,COMPOUND
967,109-20-6,COMPOUND
968,38713-41-6,COMPOUND
969,589-82-2,COMPOUND
970,20675-95-0,COMPOUND
971,106-70-7,COMPOUND
972,1669-44-9,COMPOUND
973,2497-18-9,COMPOUND
974,75-07-0,COMPOUND
975,638-25-5,COMPOUND
976,2179-57-9,COMPOUND
977,126-64-7,COMPOUND
978,106-68-3,COMPOUND
979,29606-79-9,COMPOUND
980,6032-29-7,COMPOUND
981,4643-25-8,COMPOUND
982,57124-87-5,COMPOUND
983,24168-70-5,COMPOUND
984,624-92-0,COMPOUND
985,100-42-5,COMPOUND
986,140-26-1,COMPOUND
987,122-57-6,COMPOUND
988,108-64-5,COMPOUND
989,17916-91-5,COMPOUND
990,620-02-0,COMPOUND
991,109-21-7,COMPOUND
992,2084-19-7,COMPOUND
993,122-43-0,COMPOUND
994,36431-72-8,COMPOUND
995,431-03-8,COMPOUND
996,26489-01-0,COMPOUND
997,2345-28-0,COMPOUND
998,.,COMPOUND
999,123-68-2,COMPOUND
1000,98-02-2,COMPOUND
1001,109-60-4,COMPOUND
1002,28664-35-9,COMPOUND
1003,9036-66-2,COMPOUND
1004,123-38-6,COMPOUND
1005,33467-73-1,COMPOUND
1006,93-54-9,COMPOUND
1007,3913-71-1,COMPOUND
1008,.,COMPOUND
1009,106-21-8,COMPOUND
1010,1901-38-8,COMPOUND
1011,499-75-2,COMPOUND
1012,99-87-6,COMPOUND
1013,110-62-3,COMPOUND
1014,626-38-0,COMPOUND
1015,106-25-2,COMPOUND
1016,939-48-0,COMPOUND
1017,10032-02-7,COMPOUND
1018,112-37-8,COMPOUND
1019,64275-73-6,COMPOUND
1020,.,COMPOUND
1021,226-24-1,COMPOUND
1022,104-55-2,COMPOUND
1023,623-36-9,COMPOUND
1024,16409-43-1,COMPOUND
1025,63-91-2,COMPOUND
1026,50-70-4,COMPOUND
1027,120-92-3,COMPOUND
1028,107-35-7,COMPOUND
1029,103-36-6,COMPOUND
1030,79-20-9,COMPOUND
1031,4219-24-3,COMPOUND
1032,87-91-2,COMPOUND
1033,78-93-3,COMPOUND
1034,705-73-7,COMPOUND
1035,2179-58-0,COMPOUND
1036,539-82-2,COMPOUND
1037,67452-27-1,COMPOUND
1038,108-98-5,COMPOUND
1039,6066-49-5,COMPOUND
1040,60-12-8,COMPOUND
1041,141-97-9,COMPOUND
1042,74-79-3,COMPOUND
1043,25773-40-4,COMPOUND
1044,13679-86-2,COMPOUND
1045,111-71-7,COMPOUND
1046,513-86-0,COMPOUND
1047,583-60-8,COMPOUND
1048,1195-32-0,COMPOUND
1049,67-63-0,COMPOUND
1050,977043-66-5,COMPOUND
1051,10519-33-2,COMPOUND
1052,78-35-3,COMPOUND
1053,37674-63-8,COMPOUND
1054,2463-63-0,COMPOUND
1055,2345-24-6,COMPOUND
1056,107-75-5,COMPOUND
1057,7452-79-1,COMPOUND
1058,5457-70-5,COMPOUND
1059,2307-10-0,COMPOUND
1060,124-06-1,COMPOUND
1061,868-57-5,COMPOUND
1062,7664-38-2,COMPOUND
1063,63986-03-8,COMPOUND
1064,108-95-2,COMPOUND
1065,2568-25-4,COMPOUND
1066,5454-28-4,COMPOUND
1067,470-67-7,COMPOUND
1068,54653-25-7,COMPOUND
1069,515-00-4,COMPOUND
1070,100-52-7,COMPOUND
1071,36701-01-6,COMPOUND
1072,1534-08-3,COMPOUND
1073,626-77-7,COMPOUND
1074,108-83-8,COMPOUND
1075,103-48-0,COMPOUND
1076,6380-23-0,COMPOUND
1077,816-66-0,COMPOUND
1078,502-47-6,COMPOUND
1079,2758-18-1,COMPOUND
1080,774-64-1,COMPOUND
1081,4208-49-5,COMPOUND
1082,143-08-8,COMPOUND
1083,2432-77-1,COMPOUND
1084,122-40-7,COMPOUND
1085,100-53-8,COMPOUND
1086,8028-47-5,COMPOUND
1087,617-35-6,COMPOUND
1088,564-94-3,COMPOUND
1089,122-97-4,COMPOUND
1090,1211-29-6,COMPOUND
1091,93-89-0,COMPOUND
1092,99-85-4,COMPOUND
1093,34495-71-1,COMPOUND
1094,590-01-2,COMPOUND
1095,105-91-9,COMPOUND
1096,5616-51-3,COMPOUND
1097,39212-23-2,COMPOUND
1098,27538-10-9,COMPOUND
1099,5328-37-0,COMPOUND
1100,25152-85-6,COMPOUND
1101,6789-88-4,COMPOUND
1102,543-49-7,COMPOUND
1103,16491-54-6,COMPOUND
1104,90-05-1,COMPOUND
1105,35234-22-1,COMPOUND
1106,2396-84-1,COMPOUND